Emotion,Selected,Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
Joy,No,President Trump will ALWAYS be better than @JoeBiden #Trump #biden https://t.co/3UDSSRSHaw,1/17/2021 6:06,en,,0,0,,The Conservanick,Raging Hetero Republican with the truth!,7,1,11,0,0,FALSE,,,@TConservanick
Joy,No,That's for the White House pantry alone. #WhiteHouse #Moving #Trump https://t.co/eG6ad5k4dM,1/17/2021 6:06,en,,0,0,,Greg Brian,Freelance writer who creates content for businesses around the world. Former writer at Showbiz Cheat Sheet. Still unpaid for all content on Twitter.,152011,0,2342,767,62,FALSE,,,@Gregoriancant
Joy,No,"@MeidasTouch When is this going to stop @senatemajldr @JohnCornyn @SenTedCruz @marcorubio @RandPaul oh @LindseyGrahamSC ?

#GOPCorruptionOverCountry #GOP #Trump #TrumpFailedAmerica 

https://t.co/AdpipdsRAV",1/17/2021 6:06,en,,0,0,@MeidasTouch,JulieB.,Retired tech writer now Animal Advocate,8242,7979,474,114,0,FALSE,,,@Crossposter_JB
Joy,No,"@JohnCornyn Guessing this is your admission that #Trump @tedcruz @HawleyMO &amp; their band of thugs that attacked &amp; desecrated our capital should be held accountable? Because they should! And the @gop enablers, like yourself @JohnCornyn, should gave to answer! Too!",1/17/2021 6:05,en,,0,0,@JohnCornyn,Winnie riddle,,79350,35254,908,639,2,FALSE,,,@riddlewinnie1
Joy,No,"A life spent making mistakes and learning from it is more honorable than a life spent doing nothing.

#SaturdayVibes #Trump #USA https://t.co/BjX7PnO5zR",1/17/2021 6:05,en,,0,0,,sunny_k,value Investor / swing trader / Manager /environmentalist.    sharing my thoughts not investments advices,17,12,31,3,0,FALSE,,,@sunilkatalP
Joy,No,@Porter_Anderson @eliehonig @AnaCabrera @WhiteHouse #Trump must be brought to account for all his criminal activities during (and before) his presidency; else the precedents he has set will embolden any future autocrat orâ€”heaven forbidâ€”theocratâ€”to the serious detriment of a free and just society â€¦ https://t.co/Pr39RDhvz6,1/17/2021 6:04,en,,0,0,@Porter_Anderson,Philip Cohen,Vociferous Trump critic.,37086,14194,176,279,3,FALSE,,,@PhilipCohen5
Joy,No,"If you hate the #media, then a Joe #BidenAdministration will be great because it will be boring in its competence &amp; lack sizzle without constant Twitter rants. Media ratings were sky high w #Trump #BidenHarrisInauguration #BidenInauguration #AmericaOrTrump",1/17/2021 6:04,en,,0,0,,"$2,000 relief checks now","Clean tech lawyer, poli sci PhD. Let nothing discourage you, nothing depress you.. Am I not your mother? Are you not under the protection of my mantle?-Our Lady",16550,7711,405,149,1,FALSE,,,@BybloodofJesus
Joy,No,"STOP being fearful of Truths 
Even of @Twitter @Facebook &amp; whatever other SM Sites 
I for one Believe SM allowed  #Trump his #republican Ppl in office  2 Incite #Supporters
all be accountable 4 #CapitolRiot
Lies re #Cov19
Why Did SM Sites allow &amp; Take so Long to Block Instigating",1/17/2021 6:04,en,,0,0,,Beez Laine,https://t.co/dJmSQoHJYg Registered Protected https://t.co/0zL6RBlx3b Poetry HumanRights A #Voice Against #Violence all forms re #Females #Graves #FM #ptsd,465052,294651,4143,8509,681,FALSE,,,@beezknez
Joy,No,#Trump may have turned out to be a decent person if he had someone to tell him   You is Kind You is Smart You is Important when he was a little boy. #HeNeededAHug #listentoyourmom,1/17/2021 6:04,en,,1,0,,PumpUpTheVol80s,I donâ€™t know. Stuff. And besides people use what they hear and read here as fact. This is where opinion becomes fact and fear drives perception and reality.,819,1326,170,20,0,FALSE,,,@userMymouf
Joy,No,@JoyVBehar Yes Iâ€™ve heard they are horrible  cheaply made youâ€™re paying for the box and his ugly mug â€¼ï¸ #BedBathAndBeyond #MyPillow #MyPillowGuy #Trump,1/17/2021 6:04,en,,0,0,@JoyVBehar,AnthonyGG,#Democrat #LGBTQ #BLM #TheBlackVote #VoteBlue ğŸ—³,424,1369,408,38,0,FALSE,,,@Anthony33587015
Joy,No,"Whatâ€™s about 2 happen to @DonaldJTrumpJr  if he thinks heâ€™s getting out of this thing he started. Ce La Vie. #Trump #KanyeWest #losers 

Pitbull - Timber (Audio) ft. Ke$ha https://t.co/kGsQ8lMlL1 via @YouTube",1/17/2021 6:03,en,,0,0,,BuckingTrends,Done with bullshit. Coming 4 throats. Hound Style.,1,0,0,0,0,FALSE,,,@TrendsBucking
Joy,No,"THIS!!! ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡Brilliant! ğŸ‡ºğŸ‡¸ğŸ‘ 
#GOP #Trump #TrumpTreason #TrumpSupporters #TraitorTrump #SaveOurDemocracy #CapitolRiot 
#GOPTraitorsToDemocracy #America #Country #DonaldTrump #CountryOverParty #News #TrumpAdministration #NewsUpdate https://t.co/Z5SPNdZBCa",1/17/2021 6:03,en,,0,0,,Elizabeth,Ready to live in the woods! Being an #Empath in this crazy world is a struggle. #M4A #BLM #ClimateChange #WearAMask,4242,10615,1672,699,2,FALSE,,,@UpNorth2026
Joy,No,"Trump can never reach this level!

#Trump #Putin https://t.co/Q6Y5EOiYwE",1/17/2021 6:03,en,,0,0,,Marx Wegener,Chauffeur at Darwin Limousines. Successful gadget geek and videographer.,709,568,62,15,0,FALSE,,,@MarxWegener
Joy,No,"@TruthAbtChina ğŸ’” Absolutely heartbreaking! ğŸ’”

#Trump must do EVERYTHING possible to stop the CCP takeover of the US, in or out of office! He has a minimum of over 80 million people in the USA alone, excluding hundreds of millions more globally, who would stand up to assist &amp; cover his back!",1/17/2021 6:03,en,,0,0,@TruthAbtChina,Bella RoseğŸŒ¹,"I am awake and this is the real me! My MECFS, my rants, my frustrations, my platform to be honest with the world. No pretending. No sugar-coating. No lies.",255,574,171,43,1,FALSE,,,@TheRealMe_Belle
Joy,No,Moving out. #Trump https://t.co/g4gF9CdXdM,1/17/2021 6:03,en,,0,0,,Stay safe,Life goes on....â™¡Many THXâ™¡Pray for peaceğŸ’•English & Japanese.,5021,5930,946,84,0,FALSE,,,@Botansan
Joy,No,"@SlsStudios @Transconductor1 @hesanaughtyboy @wisemanryder @AndrewRChapman @yourmomspants1 @FullMetalJa @zebub_b_l @Wolfpak561 @th1rt3en_TM @Quiptography @A_Damned_smith @fearing_aid @smug2bme @1pckt @willsworldview @Wilkyway71 @jackiebarbosa @WmManry @EdwardwongY @DocSnoe @VincePopArt @SBuddie1877 @HeathenWombat @BabeTruth2 @Freewillburnya @A_Draeros @Avic_Wins @wiguy45 @Jordan17910 @Allison23829042 @SDarkmore @zalphaprime @Cleisthenes5 @JohnKrahn2 @fixedintime @greg2467535753 @tk_the_kitsune @Lincolngrox @SplinterSimba @kester_lowers @CandySmith74 @Enby896 @AnnaVic88472217 @AtheistBigfoot @Galcondude @Realliously @tcunderdahl @Snowleopards12 @jpmommawilliams Here is #Trump on the world stage

THIS is what we see...
he made the USA a Joke. https://t.co/ScE7Yppt6U",1/17/2021 6:02,en,,0,0,@SlsStudios,The Creator Goddess Tiamat,"REAL mother of Dragons, Build a world from my corpse and there will be... shenanigans.
Serpent in the Garden and drinking partner of Lilith
 Still Socialist",3289,5462,179,120,1,FALSE,,,@SariellaEternal
Joy,No,"@donwinslow @GenevieveLee19 @kayleighmcenany Wait...how can that be? 

When #trump hired her she told us....and I quote @PressSec  ....

""I will never lie to you""

ğŸ‘‡
Happy

Job

Hunting @kayleighmcenany 
ğŸ˜",1/17/2021 6:02,en,,0,0,@donwinslow,Pete N ğŸ‡ºğŸ‡¸,"#trumpism = Fascism
Some #Capitolrioters  may have been simpletons, but others THINK they are revolutionaries & hatching plots right now.... #RESIST",4204,6908,473,320,1,FALSE,,,@Pete_NY1
Joy,No,"All 50 states on alert for an inauguration... yet, we're to believe this election wasn't tampered with, and that the majority want B/H? Come on now. #Election2020
#voterfraud #Trump #ElectionFraud",1/17/2021 6:02,en,,0,0,,ThatChick,That chick,33,54,42,6,0,FALSE,,,@BootsOnNecks
Joy,No,"Franklin Graham comparing #Trump to #Jesus, &amp; Pelosi to Judas, says it all @SamaritansPurse https://t.co/02jpvGuYU3",1/17/2021 6:02,en,GB,0,0,,Rev Steve Openshaw,"Husband Dad & Vicar of Christ Church, Walshaw. Tweets my own & not necessarily the views of my church or the CofE. No time to be drawn into dialogue I'm afraid.",2418,2667,311,517,17,FALSE,,,@StevenOpenshaw
Joy,No,"Incase you feel there is more of them than us, that's just Twitter censorship.  It's what they want you to think.  Don't forget !
#MAGA 
#Trump https://t.co/0mZDOMDxpj",1/17/2021 6:02,en,,1,0,,Tabi,"God loving MAGA ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸. Small business owner, Mom of girls, Wife of God Fearing man.",1219,636,296,192,0,FALSE,,,@Tabi05441459
Joy,No,"""There is 'no question' in Mary Trumpâ€™s mind that her uncle President Donald #Trump wanted his #mob of supporters to storm the U.S. Capitol last week... ""He really thought that that was a way to change the results of the legitimate election."" https://t.co/5ODA8MXoSS",1/17/2021 6:02,en,,0,0,,Dr. Phil Hendrix,immr | Researcher & Advisor | #Innovation #CX #Tech #Data #Analytics #Healthcare #Wellness #VR #Marketing #Startups | Former prof. Emory & U.M.,8366,4179,4383,2600,264,FALSE,,,@phil_hendrix
Joy,No,The 15 most notable lies of Donald Trump's presidency - CNNPolitics #trump ğŸ¤¥ https://t.co/XR0OwEvvBV,1/17/2021 6:02,en,,0,0,,M.,We should seek to sort out our differences through a win-win dialogue.,27201,35034,323,670,134,FALSE,,,@Chodecka
Joy,No,"Seems like you are setting up the stage for the dictatorship. Slowly happening in front of your eyes, but with the excuse. What a hell happened to US we know? This is not the way #usa #freespeach #trump
-After Twitter banned Trump, misinformation plummeted https://t.co/P0f01yI2RS",1/17/2021 6:01,en,,0,0,,Digital Markings - Marko Dordevic,"Digital Markings @YouTube channel - tech news, leaks, rumors & opinions. @Apple #YouTuber #DigitalMarkings #MarkoDordevic - Bio: https://t.co/6GaXpxLvRn",7151,7095,1136,614,7,FALSE,,,@dordevicmarko
Joy,No,"WE BELONG TO GOD NOT TO THE BEAST OR IT'S IMAGE THE UNITED NATIONS... DO NOT TAKE THE JUICE!!!
#Marvel #Netflix #DisneyPlus #church #Jesus #trump #biden #sports #Cricket #Revelation #markofthebeast #UnitedNations https://t.co/zCW7GejXJP",1/17/2021 6:01,en,,0,0,,considerothersmoreimportant,PHILIPPIANS 2:3 CONSIDER OTHERS MORE IMPORTANT...,85,3,121,12,0,FALSE,,,@burgerbums
Joy,No,@Slate @JoshMankiewicz @ABCNetwork @DancingABC please DO NOT glorify any more of the #Trump staffers as you have in the past. These people are not stars they are criminals &amp; liars that have caused irreversible harm to the US &amp; world. @THR @Variety,1/17/2021 6:01,en,,0,0,@Slate,Kenny Norwick,"#ScreenActorsGuild eligible #actor. Professional #Videographer sports/concerts, Production crew - movies/TV. Born on #LakotaSioux land, now #Angeleno by choice.",17758,40417,349,282,4,FALSE,,,@kennynorwick
Sadness,No,3 days till #Trump is gone https://t.co/nioBqKm8ka,1/17/2021 6:01,en,,0,0,,Chris Michael Ward,Broadcaster / on Unmasked with Terry E Lyle on Friday nights at 7:30 est. #UnmaskedTerryELyle,149720,58613,4994,2863,52,FALSE,,,@ChrisMichaelW
Sadness,No,"Parler ""Go make your own network.....""
more news from iON / COVID invasion.
https://t.co/X4FAXFCW4I
@JamesOKeefeIII #trump #Parler",1/17/2021 6:00,en,,0,0,,Viceroy Trump,Viceroy of The free world,735,22,30,170,0,FALSE,,,@TrumpViceroy
Joy,No,"ğŸš¨ğŸš¨ğŸš¨ğŸš¨Just in -Due to security issues, the president Trump asked his family and friends to leave the White House tonight #trump #WhiteHouse      #family https://t.co/tlwgxWJTFw",1/17/2021 6:00,en,,0,0,,Media Faith,follow for the truth (this account wonâ€™t be here for long time ) 29/1/2021 /the account host by group,295,15,13,123,0,FALSE,,,@NMYAZE
Surprise,No,I guess #trump really got muted huh? Twitter seems so much more quiet lol #idiot #followme #donaldtrump #notmypresident #trending,1/17/2021 5:59,en,,0,0,,Alyssa X,Im spunky and outgoing.,823,109,928,231,2,FALSE,,,@darkeclipse666
Joy,No,"Joe Biden Holds Inaugural Celebration on YouTube -- Only 24K Tune in to His Channel -- Trump Holds YouTube Speech at Alamo and Got 804,000 Viewers WHILE HE SPOKE #ST0LEN via @gatewaypundit https://t.co/7ZoPVpA6LC  Just goes to show once again Who was elected president. #TRUMP",1/17/2021 5:59,en,,1,0,,Patriot Martyr TRUMP ROCKS USA 2020,"Rob Like's Music 60's 70's and the good ole 80's I Care about issues in our country, Patriotic American,  ğŸ‡ºğŸ‡¸https://t.co/HGvPuafoi0 Same name on @Parler",153319,100721,5874,5816,63,FALSE,,,@Detrocker2264
Sadness,No,I already miss #Trump https://t.co/HAH8HxGXYe,1/17/2021 5:58,en,,0,0,,Raney Nickel,I like cats.,641,595,220,12,0,FALSE,,,@NickelRaney
Joy,No,"Can I just say, it worries me. What if #Trump decided to remove Biden and most of DC from office? I don't think he could get away with that, but he's gotten away with so much, and it's late at night, I can't say it's impossible.. https://t.co/tNWGJqT2qe",1/17/2021 5:58,en,,0,0,,Mad monk of Kimchi ğŸ’š,"Interested in many things.
WARNING: Will randomly try to fix the world with lots of cats.",3250,5668,54,34,2,FALSE,,,@MrKimchiBoy
Joy,No,"What the hell? The state of Florida continues its witch hunt, using the full force of the law (previously armed troopers, guns drawn) to intimidate, harass, and now punish a critic of #Trump ally and science denier Gov. #RonDeSantis? https://t.co/sRsFIVstNm",1/17/2021 5:58,en,,0,0,,Rudy Owens,"Detroit-born, U City-raised, author, communications/public health professional, curious traveler, and chronicler of the human condition, good and bad",12731,7396,541,384,63,FALSE,,,@RudySDOwens
Fear,No,Why is the system against #Trump why? Whenever you see the systems against someone just dear back and rethink,1/17/2021 5:58,en,,0,0,,Steven Mbugua,"Secretary LSK Thika Chapter; Advocate of the High court of Kenya, CPM(MTI),a father, husband & a friend to many",572,1470,201,106,0,FALSE,,,@WanjiruSteven
Sadness,No,@LaLaRocka @Cynthia35843537 @RadioFreeTom They truly exist. Sadly the #MAGA cult really think #Trump loves them. https://t.co/zvZrD8hIy8,1/17/2021 5:57,en,,0,0,@LaLaRocka,Political Junkie,,4143,2119,188,48,0,FALSE,,,@LailaJunkie
Joy,No,"@DonaldJTrumpJr what if there was a live #YouTube rally say Wednesday 11 am to 1 pm to thank supporters, staff, senators, etc  and do a check list of what was promised and what got done #trump @flotus",1/17/2021 5:57,en,,0,0,@DonaldJTrumpJr,Manly Products,Products used by Manly Men (Men who work hard and respect others) God bless America! Keep your TrueGrit in life. ğŸ‡ºğŸ‡¸,7558,51,1015,1154,41,FALSE,,,@manlyproducts
Joy,No,"#USPS A Package mailed Chicago Jan 4, two day priority to be delivered in Tucson Jan 16! Two day priority. Tracking indicates it was shipped by slow truck through Desmoines, Denver Phoenix where it departed Jan 12. To be delivered 100 miles away 4 days later! SHAME @USPS #TRUMP",1/17/2021 5:57,en,,0,0,,T. Friedmann,,259,84,27,17,0,FALSE,,,@T_Friedmann
Surprise,No,"@DanEggenWPost The grifter #Trump at it again. 
Wonder who will actually donate to him once heâ€™s out of office.",1/17/2021 5:57,en,,0,0,@DanEggenWPost,Brandy Batliwala,an opinion but not always judgement #womensrights #RESIST #lgbtq #politics #sports #travel #food #film. my hero #FieldMarshalSamManekshaw,10180,15575,805,257,1,FALSE,,,@chatter16979696
Joy,No,Want to trigger the @DNC for eternity? Letâ€™s form the â€œTrue Republican United Maga Partyâ€(TRUMP) so they have to see Trumpâ€™s name on every ballot they ever cast! ##TRUMP #TrumpBestPrezEver #MAGA #4MoreYears,1/17/2021 5:57,en,,0,0,,@PresElectToBe,"Husband, Father, Husker, Padre , Chief, an Imperfect Christian but Perfected in Christâœï¸ #MAGA IFBAP",2291,4604,1835,1806,0,FALSE,,,@PresElectToBe
Joy,No,"Win $75 grocery gift card -just take a simple surveyğŸ‘‰https://t.co/vIQEDvTwpW

#trump #USA #USAElections2020 #grocery #Germany #women #womensfashion #WomensChampion #covid #CoronaVaccine #coronavirus #people #Canada #shop #marketing https://t.co/brY7NNIyzG",1/17/2021 5:56,en,US,1,0,@Lili68332961,Lili ğŸ‡¨ğŸ‡¦,hello - i am Lili from canada,36,113,116,12,0,FALSE,,,@Lili68332961
Joy,No,"Win $75 Grocery Gift Card. Just Take a Simple SurveyğŸ‘‰https://t.co/wSpGI36w2e

#trump #UFCFightIsland7 #BlackSwan #spotify #italy #world #worlwide #people #usa #usarmy #spain #uk #canada #WandaVision #usgirl #uspeople #usarmy #groceryshopping #grocery #grocerystore #women #USA https://t.co/AkzsQ6KRgV",1/17/2021 5:56,en,US,1,0,@Lili68332961,Lili ğŸ‡¨ğŸ‡¦,hello - i am Lili from canada,36,113,116,12,0,FALSE,,,@Lili68332961
Joy,No,"Win $75 Grocery Gift Card. Just Take a Simple SurveyğŸ‘‰https://t.co/wSpGI36w2e

#trump #UFCFightIsland7 #BlackSwan #spotify #italy #world #worlwide #people #usa #usarmy #spain #uk #canada #WandaVision #usgirl #uspeople #usarmy #groceryshopping #grocery #grocerystore #women #USA https://t.co/kZTkoTuyaF",1/17/2021 5:56,en,US,0,0,@Lili68332961,Lili ğŸ‡¨ğŸ‡¦,hello - i am Lili from canada,36,113,116,12,0,FALSE,,,@Lili68332961
Joy,No,"@MeidasTouch @standforbetter If God wanted #tRUMP to win, wouldnâ€™t he have actually won? Why do they always invoke @TheTweetOfGod â€˜s name. Does that make everything they do okay? Also pillow guy just outed his nieces !!!!!! ğŸ˜œ",1/17/2021 5:56,en,,0,0,@MeidasTouch,Asymetrical,,37626,56868,4450,196,0,FALSE,,,@Asymetrical13
Joy,No,"Win $75 Grocery Gift Card. Just Take a Simple SurveyğŸ‘‰https://t.co/wSpGI36w2e

#trump #UFCFightIsland7 #BlackSwan #spotify #italy #world #worlwide #people #usa #usarmy #spain #uk #canada #WandaVision #usgirl #uspeople #usarmy #groceryshopping #grocery #grocerystore #groceryhaul https://t.co/QkhgoDJBJM",1/17/2021 5:56,en,US,1,0,,Lili ğŸ‡¨ğŸ‡¦,hello - i am Lili from canada,36,113,116,12,0,FALSE,,,@Lili68332961
Surprise,No,"Just out of curiosity what did more damage to Broadway? Trump, COVID, or the Cats movie?
#CATS #Broadway #Trump",1/17/2021 5:56,en,,0,0,,Tony Hutcherson,Independent thinker. Armchair Philosopher. Student of Life and History. Political party free since 2016.  â€œI yam what I yam and thats all that I yamâ€ - Popeye,602,401,68,19,0,FALSE,,,@vern345
Joy,No,"The current occupant of the @whitehouse has let spread unchecked throughout the entire country a deadly disease, causing gross harm and immeasurable heartache. And, Iâ€™m only talking about the bigotry and corruption. #trump #COVID19 #immigration #WhiteSupremacy #GOPfascists",1/17/2021 5:56,en,,1,1,,(((RB Blair))) Proud Democrat | Wear A Damn Mask,"I tweet politics & follow cool cats. Be ruthless with institutions; be kind to individuals. #WearAMask! When we vote, we win!",244440,29911,11215,11846,322,FALSE,,,@TuxcedoCat
Surprise,No,"#MAGA #MAGAFOREVER #TRUMP2020ToSaveAmerica #Trump #StopTheSteaI2020 

Hey Y'all MAGA -- this is amazing!! THIS guy gets it!! https://t.co/Jad5vep8Td",1/17/2021 5:55,en,,0,0,,R Roberts,"""Never argue with stupid people, they will drag you down to their level and beat you with experience."" Twitter in a Mark Twain shell. #FBR",10025,7857,904,259,0,FALSE,,,@ForgiveUsPls
Joy,No,"Donald Trump for President 2020 Keep America Great
who wants to trump coin??#trump #2020prisedent",1/17/2021 5:55,en,,0,0,,Ava Olivia,OLI96,12,12,63,9,0,FALSE,,,@AvaOliv96
Joy,No,@w_terrence yeah @smoss was stupid for holding something this big but #Trump had been holding big events and super spreading all of last year and ended up getting #COVID..so how about you sit this one out. https://t.co/pyMoIMODrO,1/17/2021 5:55,en,,0,0,@w_terrence,Independent02,"I am a registered independent born and raised in the US and still a citizen,but live https://t.co/iMA2TR0PE8 Edition is the best group ever",75568,21084,866,273,24,FALSE,,,@Independent02
