Emotion,Selected,Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
Joy,No,"@Lorrie07878949 @SpeakerPelosi Be honest, for once, didn't you take the same meme with #Trump's name &amp; photo, changed them to Biden's? 
Looks like you forgot one: ... grabbing Lorrie. 

It sure took you a long time, like 2 months!! Did you have to get help from your cousin-husband Billy Jack?

#TwiceImpeached",1/17/2021 5:55,en,,0,0,@Lorrie07878949,BPF,Twitter allows me to describe what I see in a few words & express how I feel about people & issues that are important to me,4575,4632,208,116,1,FALSE,,,@What_Do_I_See
Joy,No,Part of why #Trump targeted #ElizabethWarren is that she was on the same declining white rage trip as him. It's also why she went nowhere with Democratic voters and we now have Biden/Harris.,1/17/2021 5:55,en,,0,0,,Michael Orion Powell,Creator of the Roaring 2020s podcast. Rt does not = endorsement.,831,151,257,14,0,FALSE,,,@NgatchouNoir
Sadness,No,Trump will not get a military sendoff when he leaves DC--report  #Trump #military #sendoff https://t.co/VW1i9fHYwW,1/17/2021 5:55,en,,0,0,,AliceLipowicz,"Former reporter/writer for CQ, Crain's NY, Post-Newsweek Tech Media, FCW, WashTech, Conn Post. Set-Aside Alert editor. Also writing musicals for stage and Zoom.",31499,207,2012,3141,439,FALSE,,,@AliceLipowicz
Joy,No,"@Jim_Jordan The majority of Americans do not want to be harassed by #DonaldTrump or anyone, especially if they have the power of government. @Twitter @Facebook doesn't belong to government or #Trump. #GOP needs to stop lying about censorship. @jack @SpeakerPelosi @RepKatiePorter https://t.co/YLGdJOzEFw",1/17/2021 5:55,en,,0,0,@Jim_Jordan,Toughone,STOP THE HATE. STOP THE VIOLENCE. IT'S TIME FOR PEACE. PEACE IS NOW. UNITED AMERICA,21115,4969,379,56,0,FALSE,,,@Toughone6
Anger,No,Every time I check someoneâ€™s likes it gotta be porn #TikTok #Trump #viral #Video #4K #Batman,1/17/2021 5:54,en,,0,0,,kevin,twitch: https://t.co/lbRYe9Y7nB live by fate not by sight,81,94,12,2,0,FALSE,,,@sniperkev777
Joy,No,"110 million people are pissed - Perfect Storm. These nice little people are gonna show them who we are.
Nasty Pelosi ""Who is this b*tch"".
""Why I am on Facebook"" https://t.co/tVkqOua6OK
#trump",1/17/2021 5:54,en,,0,0,,Viceroy Trump,Viceroy of The free world,735,22,30,170,0,FALSE,,,@TrumpViceroy
Joy,No,"#BREAKING
Trump 2020 election Press Sec #HoganGidley issues stmt saying #Trump hasn't picked his legal representation for the Senate #ImpeachmentTrial.

This comes after Rudy #Giuliani told ABC News that he's working as part of Trump's #impeachment-trial defense.

#CapitolRiot https://t.co/FFSz4wm3eo",1/17/2021 5:54,en,,0,0,@DevonHeinen,Devon Heinen,"Journalist, freelancing for @BuzzFeedNews | Prev: @NewStatesman, @TheAtlantic, @VICE & more | Comments are mine. DMs open. [email]",51602,0,146,826,100,FALSE,,,@DevonHeinen
Joy,No,"Yes, he deserves what heâ€™s getting but so do #Trump; #Pence; #Cruz; Giuliani &amp; every #GOP representative who voted to overturn the election.
#TrumpCrimeFamilyForPrison https://t.co/KvvevWoqrP",1/17/2021 5:54,en,,0,0,,Jack Kolinski,Retired; dedicated writer of drivel; #Atheist; #Humanist; Enemy of religious superstition; singer; napper; #Grandpa (2nd best job in the world after Dad!),63350,113909,2656,1694,126,FALSE,,,@DonQuixote1950
Joy,No,"I do not go inciting violence hate lies
I write poetry about life
I also comment on issues of #humanrights #animalrights Injustices of #Laws
you only have 2 think of #Trump who nominated Brett Kavanaugh Associate Justice of the Supreme Court
Got out of Sexual Assault Rape Charges",1/17/2021 5:54,en,,0,0,,Beez Laine,https://t.co/dJmSQoHJYg Registered Protected https://t.co/0zL6RBlx3b Poetry HumanRights A #Voice Against #Violence all forms re #Females #Graves #FM #ptsd,465052,294651,4143,8509,681,FALSE,,,@beezknez
Sadness,No,"Suck it up princess you're going to jail.
https://t.co/ujjoG8oEWJ

#nopardons #MAGATerrorists #DonaldTrump #TrumpTreason #TrumpsTerrorists #Trump",1/17/2021 5:53,en,,0,0,,ğ“ğ¨ğ«ğ¢ğğ¬ğ€ğ«ğğŠğ¢ğ¥ğ¥ğ¢ğ§ğ ğğ«ğ¢ğ­ğšğ¢ğ§,The Tories are killing Britain. Lets put a STOP to it. LIKE us on facebook https://t.co/Ntbxhrdcdv â“‹,44846,61259,293,1866,33,FALSE,,,@killingbritain
Anger,No,"Watch and listen and maybe understand why Iâ€™m so pissed.ğŸ‡ºğŸ‡¸ 
#Trump #AmericaOrTrump #America https://t.co/so0sFhYmo9",1/17/2021 5:53,en,,0,0,,Glen Borst,"Husband, dad, comic book nerd, 501st Legion, Godzilla and 80â€™s Toys and cartoons. I honestly donâ€™t see what my wife sees in me either. ğŸ˜‰",30064,60662,464,655,34,FALSE,,,@TrooperTK602
Joy,No,"It's so beautiful to wake up and #Trump isn't trending and staining our #democracy @Jack @Twitter #Twitter
Good decision! https://t.co/nHFZDFycf0",1/17/2021 5:53,en,,0,0,,Michael van Mind,#MvM #MichaelvanMind,17917,13740,438,133,42,FALSE,,,@MichaelvanMind
Joy,No,"i fought hard to get rid of #trump, donated liberally to #Biden, but now with his plan to legalize 11 million illegals is running a shudder down my spine, this will open the floodgates to a never ending deluge of border crossers, this will be a disaster &amp; may need 2 vote GOP",1/17/2021 5:52,en,,1,0,,The Anxious Middle,"he/him, Biden help Americans first, then grant illegals with zero criminal records, a work permit for 2 years, else we lose this nation.",819,910,152,46,0,FALSE,,,@risingstar2021
Joy,No,"next Wednesday
  ,
  The lame duckling stage ends
  ,
  The period of 100 days begins
  ,
  ,
  Fasten your belts
   And enjoy the ride :))))
  ,
  #America #Trump #Biden #John_Biden #U_S_A",1/17/2021 5:52,en,,0,1,,Ø£Ø­Ù…Ø¯ Ø¨Ù† Ù…ØªØ±ÙˆÙƒ Ø§Ù„Ø¹Ø§Ø²Ù…ÙŠ,Ø­Ø§ØµÙ„ Ø¹Ù„Ù‰ Ø¯Ø±Ø¬Ø© Ø§Ù„Ø¨ÙƒØ§Ù„ÙˆØ±ÙŠÙˆØ³ ÙÙŠ (( Ø§Ù„Ø¹Ù„ÙˆÙ… Ø§Ù„Ø³ÙŠØ§Ø³ÙŠØ© )) Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„ÙƒÙˆÙŠØª #Ø¨Ø³Ù…Ø§Øª_ÙˆØ·Ù† #ØªØ¹Ø³_Ø¹Ø¨Ø¯_Ø§Ù„Ø§Ø­Ø²Ø§Ø¨,87086,367,709,5844,10,FALSE,,,@A_Binmatrok
Fear,No,"All 50 US states on alert for armed protests

https://t.co/El7ZjjG6q3

#armedprotests #Columbia #JoeBiden #Trump #US #CapitolRiots",1/17/2021 5:52,en,,0,0,,Treta,"MIVDO & BANDHUâ‡ï¸ Bharat Ke Apne Apps â€¢ On Google Play Store
ON THE DOT â€¢ Stories around the Globe.
#MakeinIndia to #Makefortheworld
@ Aditya: 9833026960",1169,111,155,410,0,FALSE,,,@MIVDO1
Joy,No,@NikkiHaley @standamericanow #Trump must be brought to account for all his criminal activities during (and before) his presidency; else the precedents he has set will embolden any future autocrat orâ€”heaven forbidâ€”theocratâ€”to the serious detriment of a free and just society â€¦ https://t.co/Pr39RDhvz6,1/17/2021 5:52,en,,1,0,@NikkiHaley,Philip Cohen,Vociferous Trump critic.,37086,14194,176,279,3,FALSE,,,@PhilipCohen5
Joy,No,"The Mall will be closed on @JoeBiden s #Inauguration? Too bad,  because the turnout would have been huge and #Trump would have been defeated again. 

#NationalMall #Biden #CapitolRiot https://t.co/bx6ZNlmkcX",1/17/2021 5:52,en,,0,0,,Michael van Mind,#MvM #MichaelvanMind,17917,13740,438,133,42,FALSE,,,@MichaelvanMind
Joy,No,"The amount of narcissism &amp; psychopathy throughout the entire #Trump family is absolutely astounding. I will never understand how anyone followed them in such a bizarre, cult like way. I often wonder  if our country will ever be able to recover from all that has happened. https://t.co/UEVWtsaAni",1/17/2021 5:52,en,,1,0,,Ahava Makuta ××”×‘×” ğŸŒŠâœ¡ï¸âš–ï¸,Jewish. Liberal. Autistic. Mosaic (Down Syndrome). Future attorney. âš–ï¸ #BlueWave #BLM #BIDENHARRIS2020. #Resist No DMâ€™s please. ğŸŒŠ,1649,17978,9530,9495,6,FALSE,,,@ahava_makuta
Sadness,No,damn dude. no wonder heâ€™s getting ghosted rn #trump #rudy #ghosted #wow https://t.co/OIbGERcME1,1/17/2021 5:51,en,,2,0,,Ryan Hunter,"helping my boy don thru a bad breakup, 1 day at a time ğŸ’”",822,7409,1062,1464,49,FALSE,,,@Ryan_Hunter
Joy,No,"If you believe that this Jenna Ryan is an actual Trump supporter, or any that breached the Capitol, you are either naive or are completely brainwashed by liberal media.  Ryan and others are ANTIFA- attempting to sabotage the peace Trump called for. #Trump

https://t.co/ymrAOfjvnY",1/17/2021 5:51,en,,0,0,,Daemon Golgoth,,95,1,0,1,0,FALSE,,,@daemon9
Joy,No,"VANITY &amp; TRUMP. 
Where are they now? @nytimes 
#TrumpTreason #TrumpIsALaughingStock #TrumpMeltdown #insurrection #Trump  #SeditionCaucus 
#DonaldTrump 

 ""President Donald Trump Is Praised â€” By The Cabinet He Appointed | The New York Times"" on YouTube

https://t.co/EP8kXzqJHu",1/17/2021 5:51,en,,0,0,,Enola Grae,"I AM QUEEN OF SHEBA...(Really, my birth name)
Writer, Feminist, & Human rights activist ...   
On my spirtual Journey to enlightenment, happiness & peace...",2652,11356,283,99,0,FALSE,,,@EnolaGrae
Joy,No,"@JHoganGidley Funny how the man who said everything was either a hoax or fake news, now plans to pardon himself, his family and those that shilled for him. 

Screams innocence, right ? 
#TrumpImpeachment 
#TrumpIsACriminal 
#TrumpLies 
#Trump 
#AmericaOrTrump",1/17/2021 5:50,en,,0,0,@JHoganGidley,Brandy Batliwala,an opinion but not always judgement #womensrights #RESIST #lgbtq #politics #sports #travel #food #film. my hero #FieldMarshalSamManekshaw,10180,15575,805,257,1,FALSE,,,@chatter16979696
Surprise,No,"How about when #Trump said in a speech in California, â€œLook at my African American over here!â€ #favoritetrumpmemories",1/17/2021 5:50,en,US,0,0,,Stephen Goldblatt,Half way through this marathon.,2341,1278,770,1516,99,FALSE,,,@Goldblartsky
Fear,No,"#TrumpTerrorist #MarcoRubio darling,

You can't pray the #Trump stink away.

Sincerely,

America https://t.co/BbY8aI5wva",1/17/2021 5:50,en,,1,0,,don - Contempt of Trump - auto - WEAR A MASK,"#BidenHarris2020
Viva la #Resistance 
#VoteBlueNoMatterWho 

More followers than #BunkerBitch #Trump!

Blocked by @ScottBaio",33246,114,1990,1735,0,FALSE,,,@Mr_Don_Auto
Fear,No,"@LRussellWolpe @phbarratt @CroakeyNews @MelissaSweetDr Yes, that they might do it with impunity in #Trump's America. #auspol",1/17/2021 5:50,en,,0,0,@LRussellWolpe,MORRIGAN,,2332,11384,0,28,1,FALSE,,,@BABDCATHA2
Surprise,No,#Trump Knows https://t.co/Hakk9VoM9k,1/17/2021 5:50,en,,2,1,,Kevs Dumpster Fire,We Are the Authors of Our Stories Now #LightTwerker ğŸ‘,27155,69247,842,2217,10,FALSE,,,@kevsdumpster
Joy,No,"This is still the most incredible picture of the Trump Administration. Seriously. Thatâ€™s a sitting American president. Imagine Obama, Hillary, Bush, Biden, or literally any other elected official ever...oh wait @senatemajldr actually he could probably pull that off. Nvm. #Trump https://t.co/030RgUrgTb",1/17/2021 5:50,en,,0,0,,Alex,"Talents a myth. Every person on the planet has the ability to achieve their wildest dreams, but only 1% are willing to do the work it takes to get there.",8919,1317,239,135,1,FALSE,,,@DaLegendaryAlex
Joy,No,"When the inevitable war within the Republican party divides them and the potty-trained Republicans splinter off, can we just call who's left (former R's) the Nazi party? No sense in being daft about their white nationalist roots and hatred of democracy. 

#gop #nazi #trump https://t.co/aKPmKaMRHj",1/17/2021 5:50,en,,0,0,,Pleasant Peasant,,201,367,65,1,0,FALSE,,,@n0rth_remember5
Joy,No,#Trump was responsible for the #CapitolRiot  He needs to show #Accountability and face #Consequences Pentagon Confirms Military Will Not Hold Traditional Farewell Ceremony for Trump https://t.co/dQF0qkFcof via @mediaite,1/17/2021 5:49,en,,2,2,,Sandy L,"Mom of 7. Blessed with many grandkids. Married. The world is a beautiful place, even in 2020! #FightForTheGood  #Biden2020  #DitchMitch  #BLM  #BeKind",1810,1615,1135,527,1,FALSE,,,@LaporteSandy
Joy,No,"Kinda breathes new life into @SpeakerPelosi ripping up his State of the Union speech, eh?
#Trump getting all butthurt by it makes sense now. 

https://t.co/vzn9ixmcxY",1/17/2021 5:49,en,,0,0,,Chris King,Geek|Father|Husband|Human,1580,374,396,50,1,FALSE,,,@CrizzlePope
Joy,No,"@MyFateMyDestiny @DesignationSix @yogafan108 @KraftHeinzCo @BestBuy @Carvana @Disney @hulu @TivityHealth @tecovas @ForceFactor @DealDash @NordicTrack @ProcterGamble @Tampax @Always @CopperFit Dear @FoxNews #FoxEntertainment 
#OurChoices #Accountability

#ICHOSE not to believe #Trump lies
#ICHOSE not to share #FoxPropaganda 
#ICHOSE to ignore dangerous #TrumpRhetoric
#ICHOSE not to attend #TrumpRallies
#ICHOSE not to support #Trump202O
#ICHOSE to NOT break laws",1/17/2021 5:49,en,,0,0,@MyFateMyDestiny,ğŸŒŠ Grandma's Here! ğŸŒŠ,Widow of a USMC VETERANğŸŒŠBless Our TroopsğŸŒŠSocial Distancing & Masks WORK!ğŸŒŠ#BidenWon,24016,19087,3274,2040,35,FALSE,,,@Grandma_Storm
Joy,No,"@madhukishwar @PMOIndia Disagree with last line.

BUT, continuous ignorance &amp; underestimating Anti-Indian #Leftists cabal is a serious concern since 7 yrs of governance.

After all #Trump lost all his glory due to ignoring these #leftists only.

@narendramodi ji must not repeat this fault.",1/17/2021 5:49,en,,0,0,@madhukishwar,Proud Indian ğŸ‡®ğŸ‡³,"Rashtrabhakt NOT Andhbhakt.Traveller+Foodie

Blocked by ğŸ¤˜: @ArvindKejriwal @ashoswai @anubhavsinha @MANJULtoons @abbas_nighat @MrinalPande1 @artwhoring",8057,28584,2426,2792,3,FALSE,,,@16abha16
Joy,No,"Of course his alike in Florida will give him a warm welcome

#Trump will leave Washington in disgrace, destined for a warmer welcome in Florida, where some supporters are so gung-ho they recently wrote his name on the back of a fat, lumbering manatee  https://t.co/3VSN0GJ09B",1/17/2021 5:48,en,,0,0,,Randa HABIB,"Author, Formerly director AFP news agency Jordan and Amnesty International regional director for MENA. Committed to live fully every day until the ""expiry date""",83132,3675,766,36117,643,TRUE,,,@RandaHabib
Surprise,No,@donwinslow @laurenboebert just fits in with #Trump and his ilk.. such low class,1/17/2021 5:48,en,,0,0,@donwinslow,Andreas J.A. S.,"*/ Views expressed are my own /* Passionate abou Data Viz & UX /* 

Proud Dad of 3, so don't B.S. me
*** Heart lies in Africa ***",25806,18008,488,704,239,FALSE,,,@Xeradox
Sadness,No,"Exactly...BOTH ğŸ‘ˆ

Let #Trump suffer the way he tormented all of us for the past 4 years https://t.co/K0BPdPycy9",1/17/2021 5:48,en,,0,0,,and the livin's easy,I adopt adult Basset Hounds. Huge fan of all things Sci-fi. I keep Vampire hours. Depression & OCD sufferer.,271941,89407,4671,1766,91,FALSE,,,@madamyez
Sadness,No,Yeah.  Perfect theme song for Trump's last day ğŸ–•. #GTFO #Trump https://t.co/UMasXrLScG,1/17/2021 5:48,en,,0,0,,Antifa cheer squad captain,Trumpism is destroying our democracy. Gym Jordan is a screaming fuckwit. Follow me and I follow back. No DMs. Too many cray cray Trumpers. #resister #resist,9821,38020,952,746,2,FALSE,,,@MarieON93755057
Fear,No,#Trump has laid bare the darkness and deepest issues and hidden truths of humanity.,1/17/2021 5:48,en,,0,0,,ğŸ’™ ğŸ‡¨ğŸ‡¦ Debbie ğŸ‡¨ğŸ‡¦ ğŸ’™,"Married to my best friend! #resist #BidenHarris NO DMs, for you assholes that means DO NOT SEND ME A MESSAGE TO SAY â€œHi Debbie How Are You?â€",14020,14265,4344,2254,2,FALSE,,,@dancindebbie
Surprise,No,"brand intuitive #markets with #domains 
ğŸ’° #biden #trump Buy #domain https://t.co/tyKa3FfomD https://t.co/iIie2xxETi https://t.co/uetWwi6BIH",1/17/2021 5:48,en,,0,0,,Buy crazy domains,We do #WordPress and sell #domains,27722,220,1663,1243,346,FALSE,,,@buycrazydomains
Surprise,No,Hit the road Jack donâ€™t you come back no more! #trumpmemes #trump #goodbyetrump #seeyanever #funny #packyourbags #getout https://t.co/1fkETAFiei,1/17/2021 5:48,en,,0,0,,craymo,"Multiple award winning Indie LGBT singer/songwriter pop/rock music. Music Supervisor/DJ Dir of Publishing for Moho Productions, https://t.co/DPnofdq3JH",15678,3233,4650,4600,110,FALSE,,,@craymo
Joy,No,"#removing #Trump MORE Links to REMOVING TRUMP #impeachment #25thAmendment #DCRIOTS 
https://t.co/Axej7hg4WI",1/17/2021 5:48,en,,0,0,,"Tom Gillispie, EDITOR/WRITER","â˜… READING â˜… WRITING â˜… DOGS â˜… FOOTBALL â˜… MIAMI DOLPHINS  â˜… BASEBALL â˜… SINGING â˜… STAR TREK â˜… MYSTERY AND SCIFI BOOKS â˜… WESTERNS. 
EMAIL: [email]",120303,189,3718,4244,422,FALSE,,,@EDITORatWORK
Surprise,No,"""Death by Covid""?  Wasn't that the #Trump health care plan? https://t.co/I1gbPHQZtL",1/17/2021 5:47,en,,2,0,,"Ms. Pinecone (Diana ""of the pine"")","#BuildBackBetter #BlackLivesMatter How did we get here? The GOP makes me SICK.  Feed the hungry, wear a mask, and wake up.",24468,51567,1386,1001,1,FALSE,,,@PolishPiney
Surprise,No,A Houston police officer resigned after his chief accused him of breaching the US Capitol https://t.co/AUqlRnH256 #breakingnews #news #trump #followback,1/17/2021 5:47,en,,0,0,,Big Time News Today,The Hottest news story's from around the world. Join us at https://t.co/6O5zVcGcej where we blog about today's trending and breaking news on the daily!,8768,4,536,728,1,FALSE,,,@bigtimenewsus
Joy,No,".â¦@IvankaTrumpâ© had hoped to become the first female president, apparently on the premise that the the presidency should be a family business. The mob of #Trump supporters storming the Capitol vaporized those dreams. https://t.co/NOUJ32Hn13",1/17/2021 5:47,en,,0,0,,ğ•„ğ•–ğ•¥ğ•£ğ•  â„•ğ• ğ•ğ•–ğ•£ğ•£ğ•ª,"Progressive, Objective. No Tolerance for Racism. I share Israel's ğŸ‡®ğŸ‡±support for #HumanRights. I oppose ğŸ–•ğŸ½TrumpÂ®, BDS, KKK, NRA, Hamas.",129957,30477,5001,4600,208,FALSE,,,@JBucknoff
Joy,No,"#Seditionists of the House &amp; Senate who told the masses #TheBigLie #Gozar, #Cruz, #Hawley #Boebert and lesser-known #traitors, #MAGATerrorists this is how you've harmed America! #Trump is the only #POTUS to ever try to obstruct a #PeacefulTransferOfPower! https://t.co/PAgWJ1tHXh",1/17/2021 5:47,en,,6,0,,Celestial Sojourner,"#AntiFascist, retired RN 
#NowItsAWitchHunt #MagickResistance 
#GoLeftAmerica! #Resistance 
Typos & content are #MyBad! @FXMoore2 is my hero & my bey!",48410,75114,42584,43118,9,FALSE,,,@CSojourner
Sadness,No,I miss those days when #Trump roasted #Biden for being the idiot he truly is.,1/17/2021 5:46,en,,0,0,,Ø¹Â ÙØ± Ùˆ Ø¨Ø©,"They hate the truth, I fight for it..",61219,13904,361,699,0,FALSE,,,@3urubah
Joy,No,#earthquake that was a baby earthquake. I wonder when the mother will show. The 2nd and 3rd always come much bigger. Watch out california maybe san andreas fault is about to perform the big one in time for @JoeBiden #InaugurationDay and keep #Trump in power in national emergency,1/17/2021 5:46,en,,1,0,,Lee McCluskey,"Just because sometimes I Retweet seemingly far right tweets doesn't make me far right & my tweets are just common sense. socialism never ever works
ME sufferer",12692,2699,1480,510,1,FALSE,,,@LeeMccluskey
Sadness,No,@cris_n3wy Definitely the Invisible Book that was once read by the Invisible Man. That's the only book #Trump's ever read. Snap! ğŸ¾,1/17/2021 5:46,en,,0,0,@cris_n3wy,Little Black Devil dog,"I'm an observer/intuitive. I 've  followed politics for some time. I write poetry, also articles. VP Property Mgt. No Lists! ğŸŒŠğŸŒŠğŸ¶ğŸ•ğŸğŸºğŸ¦…ğŸ‡ºğŸ‡¸â™ˆ",5860,4279,2157,1014,0,FALSE,,,@leiter_robin
Joy,No,"@senatemajldr @GOP You KNEW who #Trump was when you nominated him.  What is god's name were you thinking?
I would suggest you not do it again.",1/17/2021 5:46,en,,0,0,@senatemajldr,MissRed,,2531,792,3,1,0,FALSE,,,@MissRed80614542
Sadness,No,@Franklin_Graham repent of your love of #Trump  you can not serve two masters,1/17/2021 5:46,en,,0,0,@Franklin_Graham,middleamerica,,110,331,28,1,0,FALSE,,,@middlea75746336
Fear,No,@macantone @RexChapman that fact the my pillow guy is giving #Trump advice..is definitely not a good thing... https://t.co/st139fWJaN,1/17/2021 5:46,en,,0,0,@macantone,Independent02,"I am a registered independent born and raised in the US and still a citizen,but live https://t.co/iMA2TR0PE8 Edition is the best group ever",75568,21084,866,273,24,FALSE,,,@Independent02
Surprise,No,@NPR #Trump always excelled as being low class,1/17/2021 5:46,en,,1,0,@NPR,Andreas J.A. S.,"*/ Views expressed are my own /* Passionate abou Data Viz & UX /* 

Proud Dad of 3, so don't B.S. me
*** Heart lies in Africa ***",25806,18008,488,704,239,FALSE,,,@Xeradox
