Selected,Content,Date,Language,Author Verified
No,I guess #trump really got muted huh? Twitter seems so much more quiet lol #idiot #followme #donaldtrump #notmypresident #trending,1/17/2021 5:59,en,FALSE
No,"Joe Biden Holds Inaugural Celebration on YouTube -- Only 24K Tune in to His Channel -- Trump Holds YouTube Speech at Alamo and Got 804,000 Viewers WHILE HE SPOKE #ST0LEN via @gatewaypundit https://t.co/7ZoPVpA6LC  Just goes to show once again Who was elected president. #TRUMP",1/17/2021 5:59,en,FALSE
No,I already miss #Trump https://t.co/HAH8HxGXYe,1/17/2021 5:58,en,FALSE
No,"Can I just say, it worries me. What if #Trump decided to remove Biden and most of DC from office? I don't think he could get away with that, but he's gotten away with so much, and it's late at night, I can't say it's impossible.. https://t.co/tNWGJqT2qe",1/17/2021 5:58,en,FALSE
No,"What the hell? The state of Florida continues its witch hunt, using the full force of the law (previously armed troopers, guns drawn) to intimidate, harass, and now punish a critic of #Trump ally and science denier Gov. #RonDeSantis? https://t.co/sRsFIVstNm",1/17/2021 5:58,en,FALSE
No,Why is the system against #Trump why? Whenever you see the systems against someone just dear back and rethink,1/17/2021 5:58,en,FALSE
No,@LaLaRocka @Cynthia35843537 @RadioFreeTom They truly exist. Sadly the #MAGA cult really think #Trump loves them. https://t.co/zvZrD8hIy8,1/17/2021 5:57,en,FALSE
No,"@DonaldJTrumpJr what if there was a live #YouTube rally say Wednesday 11 am to 1 pm to thank supporters, staff, senators, etc  and do a check list of what was promised and what got done #trump @flotus",1/17/2021 5:57,en,FALSE
No,"#USPS A Package mailed Chicago Jan 4, two day priority to be delivered in Tucson Jan 16! Two day priority. Tracking indicates it was shipped by slow truck through Desmoines, Denver Phoenix where it departed Jan 12. To be delivered 100 miles away 4 days later! SHAME @USPS #TRUMP",1/17/2021 5:57,en,FALSE
No,"@DanEggenWPost The grifter #Trump at it again. 
Wonder who will actually donate to him once he’s out of office.",1/17/2021 5:57,en,FALSE
No,Want to trigger the @DNC for eternity? Let’s form the “True Republican United Maga Party”(TRUMP) so they have to see Trump’s name on every ballot they ever cast! ##TRUMP #TrumpBestPrezEver #MAGA #4MoreYears,1/17/2021 5:57,en,FALSE
No,"Win $75 grocery gift card -just take a simple survey👉https://t.co/vIQEDvTwpW

#trump #USA #USAElections2020 #grocery #Germany #women #womensfashion #WomensChampion #covid #CoronaVaccine #coronavirus #people #Canada #shop #marketing https://t.co/brY7NNIyzG",1/17/2021 5:56,en,FALSE
No,"Win $75 Grocery Gift Card. Just Take a Simple Survey👉https://t.co/wSpGI36w2e

#trump #UFCFightIsland7 #BlackSwan #spotify #italy #world #worlwide #people #usa #usarmy #spain #uk #canada #WandaVision #usgirl #uspeople #usarmy #groceryshopping #grocery #grocerystore #women #USA https://t.co/AkzsQ6KRgV",1/17/2021 5:56,en,FALSE
No,"Win $75 Grocery Gift Card. Just Take a Simple Survey👉https://t.co/wSpGI36w2e

#trump #UFCFightIsland7 #BlackSwan #spotify #italy #world #worlwide #people #usa #usarmy #spain #uk #canada #WandaVision #usgirl #uspeople #usarmy #groceryshopping #grocery #grocerystore #women #USA https://t.co/kZTkoTuyaF",1/17/2021 5:56,en,FALSE
No,"@MeidasTouch @standforbetter If God wanted #tRUMP to win, wouldn’t he have actually won? Why do they always invoke @TheTweetOfGod ‘s name. Does that make everything they do okay? Also pillow guy just outed his nieces !!!!!! 😜",1/17/2021 5:56,en,FALSE
No,"Win $75 Grocery Gift Card. Just Take a Simple Survey👉https://t.co/wSpGI36w2e

#trump #UFCFightIsland7 #BlackSwan #spotify #italy #world #worlwide #people #usa #usarmy #spain #uk #canada #WandaVision #usgirl #uspeople #usarmy #groceryshopping #grocery #grocerystore #groceryhaul https://t.co/QkhgoDJBJM",1/17/2021 5:56,en,FALSE
No,"Just out of curiosity what did more damage to Broadway? Trump, COVID, or the Cats movie?
#CATS #Broadway #Trump",1/17/2021 5:56,en,FALSE
No,"The current occupant of the @whitehouse has let spread unchecked throughout the entire country a deadly disease, causing gross harm and immeasurable heartache. And, I’m only talking about the bigotry and corruption. #trump #COVID19 #immigration #WhiteSupremacy #GOPfascists",1/17/2021 5:56,en,FALSE
No,"#MAGA #MAGAFOREVER #TRUMP2020ToSaveAmerica #Trump #StopTheSteaI2020 

Hey Y'all MAGA -- this is amazing!! THIS guy gets it!! https://t.co/Jad5vep8Td",1/17/2021 5:55,en,FALSE
No,"Donald Trump for President 2020 Keep America Great
who wants to trump coin??#trump #2020prisedent",1/17/2021 5:55,en,FALSE
No,@w_terrence yeah @smoss was stupid for holding something this big but #Trump had been holding big events and super spreading all of last year and ended up getting #COVID..so how about you sit this one out. https://t.co/pyMoIMODrO,1/17/2021 5:55,en,FALSE
No,"@Lorrie07878949 @SpeakerPelosi Be honest, for once, didn't you take the same meme with #Trump's name &amp; photo, changed them to Biden's? 
Looks like you forgot one: ... grabbing Lorrie. 

It sure took you a long time, like 2 months!! Did you have to get help from your cousin-husband Billy Jack?

#TwiceImpeached",1/17/2021 5:55,en,FALSE
No,Part of why #Trump targeted #ElizabethWarren is that she was on the same declining white rage trip as him. It's also why she went nowhere with Democratic voters and we now have Biden/Harris.,1/17/2021 5:55,en,FALSE
No,Trump will not get a military sendoff when he leaves DC--report  #Trump #military #sendoff https://t.co/VW1i9fHYwW,1/17/2021 5:55,en,FALSE
No,"@Jim_Jordan The majority of Americans do not want to be harassed by #DonaldTrump or anyone, especially if they have the power of government. @Twitter @Facebook doesn't belong to government or #Trump. #GOP needs to stop lying about censorship. @jack @SpeakerPelosi @RepKatiePorter https://t.co/YLGdJOzEFw",1/17/2021 5:55,en,FALSE
No,Every time I check someone’s likes it gotta be porn #TikTok #Trump #viral #Video #4K #Batman,1/17/2021 5:54,en,FALSE
No,"110 million people are pissed - Perfect Storm. These nice little people are gonna show them who we are.
Nasty Pelosi ""Who is this b*tch"".
""Why I am on Facebook"" https://t.co/tVkqOua6OK
#trump",1/17/2021 5:54,en,FALSE
No,"#BREAKING
Trump 2020 election Press Sec #HoganGidley issues stmt saying #Trump hasn't picked his legal representation for the Senate #ImpeachmentTrial.

This comes after Rudy #Giuliani told ABC News that he's working as part of Trump's #impeachment-trial defense.

#CapitolRiot https://t.co/FFSz4wm3eo",1/17/2021 5:54,en,FALSE
No,"Yes, he deserves what he’s getting but so do #Trump; #Pence; #Cruz; Giuliani &amp; every #GOP representative who voted to overturn the election.
#TrumpCrimeFamilyForPrison https://t.co/KvvevWoqrP",1/17/2021 5:54,en,FALSE
No,"I do not go inciting violence hate lies
I write poetry about life
I also comment on issues of #humanrights #animalrights Injustices of #Laws
you only have 2 think of #Trump who nominated Brett Kavanaugh Associate Justice of the Supreme Court
Got out of Sexual Assault Rape Charges",1/17/2021 5:54,en,FALSE
No,"Suck it up princess you're going to jail.
https://t.co/ujjoG8oEWJ

#nopardons #MAGATerrorists #DonaldTrump #TrumpTreason #TrumpsTerrorists #Trump",1/17/2021 5:53,en,FALSE
No,"Watch and listen and maybe understand why I’m so pissed.🇺🇸 
#Trump #AmericaOrTrump #America https://t.co/so0sFhYmo9",1/17/2021 5:53,en,FALSE
No,"It's so beautiful to wake up and #Trump isn't trending and staining our #democracy @Jack @Twitter #Twitter
Good decision! https://t.co/nHFZDFycf0",1/17/2021 5:53,en,FALSE
No,"i fought hard to get rid of #trump, donated liberally to #Biden, but now with his plan to legalize 11 million illegals is running a shudder down my spine, this will open the floodgates to a never ending deluge of border crossers, this will be a disaster &amp; may need 2 vote GOP",1/17/2021 5:52,en,FALSE
No,"next Wednesday
  ,
  The lame duckling stage ends
  ,
  The period of 100 days begins
  ,
  ,
  Fasten your belts
   And enjoy the ride :))))
  ,
  #America #Trump #Biden #John_Biden #U_S_A",1/17/2021 5:52,en,FALSE
No,"All 50 US states on alert for armed protests

https://t.co/El7ZjjG6q3

#armedprotests #Columbia #JoeBiden #Trump #US #CapitolRiots",1/17/2021 5:52,en,FALSE
No,@NikkiHaley @standamericanow #Trump must be brought to account for all his criminal activities during (and before) his presidency; else the precedents he has set will embolden any future autocrat or—heaven forbid—theocrat—to the serious detriment of a free and just society … https://t.co/Pr39RDhvz6,1/17/2021 5:52,en,FALSE
No,"The Mall will be closed on @JoeBiden s #Inauguration? Too bad,  because the turnout would have been huge and #Trump would have been defeated again. 

#NationalMall #Biden #CapitolRiot https://t.co/bx6ZNlmkcX",1/17/2021 5:52,en,FALSE
No,"The amount of narcissism &amp; psychopathy throughout the entire #Trump family is absolutely astounding. I will never understand how anyone followed them in such a bizarre, cult like way. I often wonder  if our country will ever be able to recover from all that has happened. https://t.co/UEVWtsaAni",1/17/2021 5:52,en,FALSE
No,damn dude. no wonder he’s getting ghosted rn #trump #rudy #ghosted #wow https://t.co/OIbGERcME1,1/17/2021 5:51,en,FALSE
No,"If you believe that this Jenna Ryan is an actual Trump supporter, or any that breached the Capitol, you are either naive or are completely brainwashed by liberal media.  Ryan and others are ANTIFA- attempting to sabotage the peace Trump called for. #Trump

https://t.co/ymrAOfjvnY",1/17/2021 5:51,en,FALSE
No,"VANITY &amp; TRUMP. 
Where are they now? @nytimes 
#TrumpTreason #TrumpIsALaughingStock #TrumpMeltdown #insurrection #Trump  #SeditionCaucus 
#DonaldTrump 

 ""President Donald Trump Is Praised — By The Cabinet He Appointed | The New York Times"" on YouTube

https://t.co/EP8kXzqJHu",1/17/2021 5:51,en,FALSE
No,"@JHoganGidley Funny how the man who said everything was either a hoax or fake news, now plans to pardon himself, his family and those that shilled for him. 

Screams innocence, right ? 
#TrumpImpeachment 
#TrumpIsACriminal 
#TrumpLies 
#Trump 
#AmericaOrTrump",1/17/2021 5:50,en,FALSE
No,"How about when #Trump said in a speech in California, “Look at my African American over here!” #favoritetrumpmemories",1/17/2021 5:50,en,FALSE
No,"#TrumpTerrorist #MarcoRubio darling,

You can't pray the #Trump stink away.

Sincerely,

America https://t.co/BbY8aI5wva",1/17/2021 5:50,en,FALSE
No,"@LRussellWolpe @phbarratt @CroakeyNews @MelissaSweetDr Yes, that they might do it with impunity in #Trump's America. #auspol",1/17/2021 5:50,en,FALSE
No,#Trump Knows https://t.co/Hakk9VoM9k,1/17/2021 5:50,en,FALSE
No,"This is still the most incredible picture of the Trump Administration. Seriously. That’s a sitting American president. Imagine Obama, Hillary, Bush, Biden, or literally any other elected official ever...oh wait @senatemajldr actually he could probably pull that off. Nvm. #Trump https://t.co/030RgUrgTb",1/17/2021 5:50,en,FALSE
No,"When the inevitable war within the Republican party divides them and the potty-trained Republicans splinter off, can we just call who's left (former R's) the Nazi party? No sense in being daft about their white nationalist roots and hatred of democracy. 

#gop #nazi #trump https://t.co/aKPmKaMRHj",1/17/2021 5:50,en,FALSE
No,#Trump was responsible for the #CapitolRiot  He needs to show #Accountability and face #Consequences Pentagon Confirms Military Will Not Hold Traditional Farewell Ceremony for Trump https://t.co/dQF0qkFcof via @mediaite,1/17/2021 5:49,en,FALSE
