Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
"brand intuitive #markets with #domains 
ğŸ’° #biden #trump Buy #domain https://t.co/tyKa3FfomD https://t.co/iIie2xxETi https://t.co/uetWwi6BIH",1/17/2021 5:48,en,,0,0,,Buy crazy domains,We do #WordPress and sell #domains,27721,220,1663,1243,346,FALSE,,,@buycrazydomains
Hit the road Jack donâ€™t you come back no more! #trumpmemes #trump #goodbyetrump #seeyanever #funny #packyourbags #getout https://t.co/1fkETAFiei,1/17/2021 5:48,en,,0,0,,craymo,"Multiple award winning Indie LGBT singer/songwriter pop/rock music. Music Supervisor/DJ Dir of Publishing for Moho Productions, https://t.co/DPnofdq3JH",15678,3233,4650,4600,110,FALSE,,,@craymo
"#removing #Trump MORE Links to REMOVING TRUMP #impeachment #25thAmendment #DCRIOTS 
https://t.co/Axej7hg4WI",1/17/2021 5:48,en,,0,0,,"Tom Gillispie, EDITOR/WRITER","â˜… READING â˜… WRITING â˜… DOGS â˜… FOOTBALL â˜… MIAMI DOLPHINS  â˜… BASEBALL â˜… SINGING â˜… STAR TREK â˜… MYSTERY AND SCIFI BOOKS â˜… WESTERNS. 
EMAIL: [email]",120303,189,3718,4244,422,FALSE,,,@EDITORatWORK
"""Death by Covid""?  Wasn't that the #Trump health care plan? https://t.co/I1gbPHQZtL",1/17/2021 5:47,en,,2,0,,"Ms. Pinecone (Diana ""of the pine"")","#BuildBackBetter #BlackLivesMatter How did we get here? The GOP makes me SICK.  Feed the hungry, wear a mask, and wake up.",24468,51567,1386,1001,1,FALSE,,,@PolishPiney
A Houston police officer resigned after his chief accused him of breaching the US Capitol https://t.co/AUqlRnH256 #breakingnews #news #trump #followback,1/17/2021 5:47,en,,0,0,,Big Time News Today,The Hottest news story's from around the world. Join us at https://t.co/6O5zVcGcej where we blog about today's trending and breaking news on the daily!,8768,4,536,728,1,FALSE,,,@bigtimenewsus
".â¦@IvankaTrumpâ© had hoped to become the first female president, apparently on the premise that the the presidency should be a family business. The mob of #Trump supporters storming the Capitol vaporized those dreams. https://t.co/NOUJ32Hn13",1/17/2021 5:47,en,,0,0,,ğ•„ğ•–ğ•¥ğ•£ğ•  â„•ğ• ğ•ğ•–ğ•£ğ•£ğ•ª,"Progressive, Objective. No Tolerance for Racism. I share Israel's ğŸ‡®ğŸ‡±support for #HumanRights. I oppose ğŸ–•ğŸ½TrumpÂ®, BDS, KKK, NRA, Hamas.",129957,30477,5001,4600,208,FALSE,,,@JBucknoff
"#Seditionists of the House &amp; Senate who told the masses #TheBigLie #Gozar, #Cruz, #Hawley #Boebert and lesser-known #traitors, #MAGATerrorists this is how you've harmed America! #Trump is the only #POTUS to ever try to obstruct a #PeacefulTransferOfPower! https://t.co/PAgWJ1tHXh",1/17/2021 5:47,en,,4,0,,Celestial Sojourner,"#AntiFascist, retired RN 
#NowItsAWitchHunt #MagickResistance 
#GoLeftAmerica! #Resistance 
Typos & content are #MyBad! @FXMoore2 is my hero & my bey!",48408,75112,42584,43118,9,FALSE,,,@CSojourner
I miss those days when #Trump roasted #Biden for being the idiot he truly is.,1/17/2021 5:46,en,,0,0,,Ø¹Â ÙØ± Ùˆ Ø¨Ø©,"They hate the truth, I fight for it..",61218,13904,361,699,0,FALSE,,,@3urubah
#earthquake that was a baby earthquake. I wonder when the mother will show. The 2nd and 3rd always come much bigger. Watch out california maybe san andreas fault is about to perform the big one in time for @JoeBiden #InaugurationDay and keep #Trump in power in national emergency,1/17/2021 5:46,en,,1,0,,Lee McCluskey,"Just because sometimes I Retweet seemingly far right tweets doesn't make me far right & my tweets are just common sense. socialism never ever works
ME sufferer",12688,2699,1480,510,1,FALSE,,,@LeeMccluskey
@cris_n3wy Definitely the Invisible Book that was once read by the Invisible Man. That's the only book #Trump's ever read. Snap! ğŸ¾,1/17/2021 5:46,en,,0,0,@cris_n3wy,Little Black Devil dog,"I'm an observer/intuitive. I 've  followed politics for some time. I write poetry, also articles. VP Property Mgt. No Lists! ğŸŒŠğŸŒŠğŸ¶ğŸ•ğŸğŸºğŸ¦…ğŸ‡ºğŸ‡¸â™ˆ",5856,4275,2157,1014,0,FALSE,,,@leiter_robin
"@senatemajldr @GOP You KNEW who #Trump was when you nominated him.  What is god's name were you thinking?
I would suggest you not do it again.",1/17/2021 5:46,en,,0,0,@senatemajldr,MissRed,,2531,792,3,1,0,FALSE,,,@MissRed80614542
@Franklin_Graham repent of your love of #Trump  you can not serve two masters,1/17/2021 5:46,en,,0,0,@Franklin_Graham,middleamerica,,110,331,28,1,0,FALSE,,,@middlea75746336
@macantone @RexChapman that fact the my pillow guy is giving #Trump advice..is definitely not a good thing... https://t.co/st139fWJaN,1/17/2021 5:46,en,,0,0,@macantone,Independent02,"I am a registered independent born and raised in the US and still a citizen,but live https://t.co/iMA2TR0PE8 Edition is the best group ever",75567,21084,866,273,24,FALSE,,,@Independent02
@NPR #Trump always excelled as being low class,1/17/2021 5:46,en,,0,0,@NPR,Andreas J.A. S.,"*/ Views expressed are my own /* Passionate abou Data Viz & UX /* 

Proud Dad of 3, so don't B.S. me
*** Heart lies in Africa ***",25803,18001,488,704,239,FALSE,,,@Xeradox
"Uhh, youâ€™re balding... #TrumpTreason #TrumpCoupAttempt #Trump #MAGATerrorists #MAGA @TX_WalkerRanger https://t.co/pGzuj1iQMM",1/17/2021 5:45,en,,1,0,,Christopher Kyle XK ğŸŒˆğŸ¦šâœ¨,A Gay Steel Magnolia / A Bit Creative / Cat Guy / #HateCrime Survivor / An Attack Upon One Minority is an Attack Upon Us All / #MakeRipples / ğŸŒ™ğŸ¦‰,12620,18048,5522,5791,6,FALSE,,,@XopherKyle
"@renato_mariotti @DanteB4u It's all about #OurChoices #Accountability

#ICHOSE not to believe #Trump lies
#ICHOSE to ignore dangerous #TrumpRhetoric
#ICHOSE not to attend #TrumpRallies
#ICHOSE not to support #Trump2020 #Trump2024
#ICHOSE not to go to the #CapitolBuilding
#ICHOSE to NOT break laws",1/17/2021 5:45,en,,0,0,@renato_mariotti,ğŸŒŠ Grandma's Here! ğŸŒŠ,Widow of a USMC VETERANğŸŒŠBless Our TroopsğŸŒŠSocial Distancing & Masks WORK!ğŸŒŠ#BidenWon,24016,19087,3274,2040,35,FALSE,,,@Grandma_Storm
"BREAKING NEWS. #trump has left @JoeBiden and @KamalaHarris a welcome dinner. He will not be attending. Not knowing the protocol he ordered from #mcdonalds #kfc #subway and #burgerking. 
He did ask for any leftovers to be sent to him at the Mar-a-Lago.",1/17/2021 5:45,en,,0,0,,Kiwi Funknuckle,Small flightless bird that lays one mother of an egg. #blm,8483,5780,1176,320,2,FALSE,,,@KiwiFunknuckle
".       *#Image not mine.*

#Trump is nobody's #savior / personal #JesÃºs, #maga #kag. https://t.co/LGlSKH96cR",1/17/2021 5:45,en,,1,0,,Ahmjus Ay'n: So - I'm a Nancy!,"The variety of humanity fascinates. Rise above ignorance, goose the apathetic.
RememberDachauDems
Obama, my captain. #Resist!
Politics*Critters*Music*Art*Nature",125552,61106,4991,2360,128,FALSE,,,@CallMeAhmjusAyn
@JudithCollinsMP Still think #Trump is one of the better ones?,1/17/2021 5:44,en,,0,0,@JudithCollinsMP,Maureen Perkins,"Mum to young adults, Learning Designer, Mahara and Moodle user, love technology, science, curriculum design, dark comedy, food,music, good books, Scandi-noir TV",9219,7132,1093,455,24,FALSE,,,@Maureen473
"@Out5p0ken So the best Donald could drudge up is Rudy Giuliani, Matt Gatz, and Gym Jordan.
#Trump might as well say he's guilty and save himself even more embarrassment.",1/17/2021 5:44,en,,1,0,@Out5p0ken,bil . We are not #HumanCapitalStock just Humans,"Liberty and Justice for All, Independent free thinker, global citizen, We are all =, #BeBetter, Humanity First! #TheResistance #BidenHarris2020",43760,63214,1882,1201,2,FALSE,,,@bilingram
"These #TrumpInsurrection ""Warriors"" think this bulls**t makes them REAL MEN.
How utterly pathetic.
#Trump #Republicans @GOP
#RepublicanParty
 https://t.co/QuRuf1DEbA",1/17/2021 5:44,en,,0,0,,MissRed,,2531,792,3,1,0,FALSE,,,@MissRed80614542
Itâ€™s starting #Trump,1/17/2021 5:44,en,,0,0,,8009,It will all come out,31,23,39,3,0,FALSE,,,@marissa83680058
@RepDanKildee @TuckerCarlson #TuckerCarlson is making Fun of what happened!! HOLD HIM AND @FoxNews RESPONSIBLE FOR THEIR WORDS! #Trump never was!,1/17/2021 5:44,en,,0,0,@RepDanKildee,Ksugar,"Perpetual student,working on psych degree, PSI-CHI member, graphic artist, shar-Pei mom, independent voter, Believe in Human rights. #BLM#Resist 8645 ğŸŒŠğŸŒâ¤ï¸ğŸ‡ºğŸ‡¸",56485,61965,1935,1846,4,FALSE,,,@Shnookie04
"Mark my words:  #TraitorTrump SOLD the #CovidVaccines  just like they sold the #PPE's.
#Russia #SaudiArabia #TheOnePercent

The #Trump Administration Was Just Kidding When It Said It Had Tons More #Vaccine Doses to Ship Out (It Has Zero) https://t.co/2zFDrY0szB via @VanityFair",1/17/2021 5:43,en,,3,0,,Dr. Bobby Sands,"I wear a mask because I'm, like, a stable genius but I ALSO care about other people.

Harvard '05 PhD Anthro
MS Defense and Strategic Studies",53603,70386,6457,6009,5,FALSE,,,@kaoconnor
"ALERT!!!
#MAGA
#BLM
#TRUMP
#ANTIFA
#BIDEN
#Pelosi
#KamalaHarris 
Definition changed!
Racist NOW MEANS  Difference of Opinion...
No longer need to be offended.",1/17/2021 5:43,en,,1,0,,Tabi,"God loving MAGA ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸. Small business owner, Mom of girls, Wife of God Fearing man.",1214,635,296,191,0,FALSE,,,@Tabi05441459
"@kim @TallyAnnaE Tbh, what I canâ€™t comprehend is the number of women who support #tRump. Do they all want him to move on them like a bxtch &amp; grab them by the pxssy while he enjoys #goldenshowers? What in the actual f do they see in him? Asking @RepBoebert @laurenboebert because sheâ€™s a #tRumpHo",1/17/2021 5:43,en,,1,0,@kim,Hywel ap Rees,The moral majority win. tRump is dumped & his next and final stop will be jail.  #BidenHarris. #AmericaHeals. #Election2020,10678,11245,3761,2107,17,FALSE,,,@haprees
@Cleavon_MD Shaving cut #Trump,1/17/2021 5:43,en,,0,0,@Cleavon_MD,Sasha Kemmis-Powers,"Author, TV personality, Social Media Influencer.  Disruptor, changing the game",26011,3550,2124,207,0,FALSE,,,@PRedsoxnation
"3.5 days &amp; we need a purge of all #Trump appointees &amp; loyalists from positions of responsibility (which is all of them) in US military &amp; intelligence agencies. #Trump is a traitor &amp; we can only conclude his supporters are as well.
#DeTrumpAmerica
https://t.co/gzf2xW8ovQ",1/17/2021 5:43,en,,0,0,,(((Iz_Here))) ğŸ˜· #WearAFuckinMask,Agnostic multiculturalist progressive. Ppl deserve respect on contact; DISrespect is earned. Corpsâ‰ ppl; $â‰ speech; RTsâ‰ endorsements. #TheResistance. he/them/hers,43593,10300,223,450,33,FALSE,,,@Iz_Here
"#JoeBiden's top aide said Saturday the incoming president would sign about a dozen executive orders on his first day in office, as police fearing violence from #Trump supporters staged a nationwide security operation ahead of the inauguration
https://t.co/y16VodxqOg",1/17/2021 5:42,en,,2,0,,The Daily Star,"Bangladesh's largest English Daily. The latest & breaking news, features, analysis and more from @dailystarnews.",154417,481,82,864944,824,TRUE,,,@dailystarnews
@maddow #Assassination &amp; #massmurder of #PoliticalAdversaries #NeverTrumpers &amp; demolition of #American #Democracy &amp; hello #Trump #Dictatorship in his #desperate attempt of what ever it takes #murder #kill to seize permanent #power like #Putin &amp; #KimJongUn &amp; #JESUS. #GrandFinale #CivilWar https://t.co/zJbUAE8WN5,1/17/2021 5:42,en,,0,0,@maddow,Deeism,"Humorous intelligent activism. I challenge the Status Quo! I question authority! I boldly advocate! Social Justice, Equality, Liberty & Human Rights for ALL!",1353,798,451,17,0,FALSE,,,@DeeTruj29603568
"Hopefully, any and all of the evil this man and his minions have foisted on the world will be smudged and cleansed away, never ever slithering their way into leadership again. Goddess rest the souls of those lost due to the empty hearts of #tRump https://t.co/D202XApZWi",1/17/2021 5:41,en,,0,0,,TreeLove,"We Will Overcome!  all lives matter, liberal, social justice, animal advocate, lives in the woods with wonderful cats and wildlife.",9517,4993,510,79,8,FALSE,,,@nltmoon
Why is Giuliani saying Jefferson didn't accept ballots from the states in 1800? #Trump https://t.co/Rp1gx878rs,1/17/2021 5:40,en,,0,0,,Thomas,"Neither a Democrat, Republican, or Libertarian. Complete independent thinker; calling it the way I see it. Believe in limited government, Liberty & Justice.",8712,5646,704,567,35,FALSE,,,@Lbrty77
#TRUMP 90 million followers.  Twitter is acting like a baby... They took all Trump's followers.  It means nothing Twitter. You can't take our love for the GREATEST POTUS IN HISTORY!ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ’– https://t.co/6W34EgGOGz,1/17/2021 5:40,en,,0,0,,NorthCountry,"Trust in the Lord!
God Bl3ss Pr3sid3nt TR$MP #FightLikeAFynn #GodWins",27116,21128,1768,771,2,FALSE,,,@KittyLouCat
"Breaking News: #Trump staffers working feverishly to build a Potemkin village at Joint Andrews Air Force Base as Trump takes his last ride on the ""big plane."" It is said to have cut-outs of foreign dignitaries, hamberders, a real red carpet, and a 21-gun military jet soundtrack.",1/17/2021 5:39,en,,0,0,,Gregg Kawczynski,"OFA & All On The Line, Long Beach, CA; Obama 2012 LB Rally Center Lead; former Mgr, Housing Dev. & Preservation, L.A. County; CSULB Poly Sci/Urban Studies, J.D.",7587,1645,2347,835,5,FALSE,,,@_gkazzz
"With a defense like this, how could #trump possibly lose. https://t.co/tdaDIubFyk",1/17/2021 5:39,en,,0,0,,Quincy Johnson II,"Actor, Comedian, Host
THE MOST INTERESTING DRUNK IN THE WORLD!",35918,15949,1490,2651,59,FALSE,,,@QuincyJohnsonII
"Thank you @TwitterSupport for acknowledging my report, this is not the first time @khamenei_ir has Tweeted threats. I am sure you will suspend his account just as you did to President #Trump https://t.co/yzn57L6a7y",1/17/2021 5:39,en,,4,3,,Tara ğŸ’™ğŸ‡®ğŸ‡±ğŸ’™ğŸ‘â€ğŸ—¨ ğŸ‡¿ï¸#NeverAgainIsNow ğŸ‡¿ï¸,"""if you can't mourn AriFuld you are an accomplice in his murder"" ğŸ‡®ğŸ‡ªğŸ‡®ğŸ‡±ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§âœ¡ï¸#BringAhlamTamimiToJustice",92016,58251,4121,3848,6,FALSE,,,@irishzionist
"He sure does have a lot to hide. #Trump 

Will Trump's mishandling of records leave a hole in history? (from @AP) https://t.co/benSX5CL8n",1/17/2021 5:39,en,,1,0,,2011teacher,You can't accept or normalize bigotry.  Not even from a president. #StandUpFightBack Organize now! #TheResistance #NotMyPresident,62037,10222,1512,1263,117,FALSE,,,@2011teacher
"@normanswan @yourauntemma 
â€œDo not elect narcissistic psychopaths to positions of power. That's because once there, they will destroy the system(&amp; people)they're chosen to govern, along with everything else, &amp; there won't be anything you can do about it.â€

Media gave #Trump an easy 2016 ride",1/17/2021 5:39,en,,1,0,@normanswan,joan kunze,"a part of It All - 
swimming in the Haiku Ocean - 
an iced chocolate svp - 
shook Neil Armstrong's hand - 
sand buckets at the ready",120650,18848,3188,2703,7,FALSE,,,@madameshawshank
@MaryJoe38642126 @DebbieMcqueen11 @NCUSCR @WangGuanBeijing @AP @WHO #covid @NBCNews @ABC @FoxNews @dogs @CTVW5 @CNNnewsroom @OutFrontCNN @cnnbrk @cnn REPORTâ€¼ï¸. The world needs to knowâ€¼ï¸ #together we can #stopâ€¼ï¸â€¼ï¸ #China #dogs #trump #FoxNews #cnn #puppies @dogcatsave @ASPCA,1/17/2021 5:38,en,,0,0,@MaryJoe38642126,neeners,"Trying to help animals. Be thier voice. â¤ï¸â¤ï¸ #stopyulin2015 #notodogmeat
warning. VERY GRAPHIC.",20994,8332,1062,759,9,FALSE,,,@DeneenFlipper
i was just added in a random gc of 100 old ppl with this pic sent... i have a lot of words but can someone give me a good factual response to say back #BidenHarris2020 #Trump #biden https://t.co/y80xsm0dxu,1/17/2021 5:38,en,,0,0,,d,#WALLS (she/her) ğŸŒˆğŸ¤ğŸ¦‹ğŸ’,10550,13372,2953,2229,11,FALSE,,,@daynalwt
Article #wilmington #washington #trump #history #BLM #BlackLivesMatter https://t.co/4irLNGfcVU,1/17/2021 5:38,en,,0,0,,Jay ğŸ’™,"Palliative care, social work, justice/fairness, classical music, ballet, funk/soul, cats, rugby league, cricket, lemurs, all things Yorkshire! ğŸ’™Barbican.",3530,11094,2608,169,0,FALSE,,,@Jay01906579
Now danger is over! Kick #Trump if he still tries some tricks! https://t.co/LIjq9gI83V,1/17/2021 5:38,en,,0,0,,Proletariat,"Marx, Engels, Lenin, Stalin, Enver Hoxha!  African, Asian, Latin American, European Revolutionaries!
https://t.co/wfeNXJBrMwâ€¦",7791,323,398,407,2,FALSE,,,@Proletarian11
"I would really like to tell everyone that still supports trump to go fuck themselves and people who claim antifa were the cause of the capitol violence to go fuck themselves twice.
#FuckTrump #FuckTheGop #PutinsPuppet #FuckAllTrumps #trump #DrowsyDonald #DraftDodgerDonny #Treason",1/17/2021 5:38,en,,2,1,,Al Ritch (No Lists Please),"Democrat, 20 year vet 12 yrs Marines, 8 yrs N.Guard, pro-choice, feminist, anti-trump, anti-NRA gun owner, anti-racist, pro-science atheist, happily married man",8978,20088,979,759,3,FALSE,,,@TheSgtAl
Fuck Biden and Fuck you for voting for him. #JoeBiden #DemocratsAreDestroyingAmerica #Trump #StopTheSteaI2020 #BidenCrimeFamilly #TRUMP2020ToSaveAmerica,1/17/2021 5:37,en,,0,0,,Meow Meow 101,"Draftkings competitor, Beer drinker,ğŸ‡ºğŸ‡¸Donald Trump supporter ğŸ‡ºğŸ‡¸",3151,2567,21,90,0,FALSE,,,@Meow_Meow1011
@thedailybeast Good grief! The people around Mar-a-lago don't even like him. He thinks he's going to have a Library in Florida? The first bookless library from the illiterate president. More likely will end up in the #Trump Museum of unfinished projects.ğŸ‘µğŸ¾,1/17/2021 5:37,en,,0,0,@thedailybeast,Little Black Devil dog,"I'm an observer/intuitive. I 've  followed politics for some time. I write poetry, also articles. VP Property Mgt. No Lists! ğŸŒŠğŸŒŠğŸ¶ğŸ•ğŸğŸºğŸ¦…ğŸ‡ºğŸ‡¸â™ˆ",5856,4275,2157,1014,0,FALSE,,,@leiter_robin
"@NPR The only send-off #Trump deserves is a swift kick in the ass. Officials are considering elaborate event complete w/ red carpet, color guard, military band and 21-gun salute. Are you kidding me? This man deserves nothing but contempt as he leaves.https://t.co/YDESi1OfDH",1/17/2021 5:37,en,,1,0,@NPR,Silvija Vecrumba,"Freelance writer & political junkie; Love hubby, dogs, books; dislike: liars, cheats, crooked politicians; Trump :-p NO DM's!!
co-owner/editor: https://t.co/QiGQDgeEAe",1834,3138,2170,449,0,FALSE,,,@SVecrumba
@JackPosobiec @ScottAdamsSays Anybody that is anti #Trump needs to be in a padded room and severely questioned. And definitely not allowed near children,1/17/2021 5:37,en,,0,0,@JackPosobiec,Warren,none,134,11,1,1,0,FALSE,,,@Warren01542008
@axios they will be on record how they vote you can't say #Trump incited this and then vote No,1/17/2021 5:37,en,,2,0,@axios,Independent02,"I am a registered independent born and raised in the US and still a citizen,but live https://t.co/iMA2TR0PE8 Edition is the best group ever",75567,21084,866,273,24,FALSE,,,@Independent02
"The police arrested a man at a security checkpoint in Washington with an unregistered handgun and 500 rounds of ammunition, officials said. #fakenews #trending #jan20 #trump  https://t.co/R7n6FlhfAL",1/17/2021 5:37,en,,0,0,,Duchess,"Night gathers, and now my watch begins. It shall not end until my death.",3199,1541,544,110,2,FALSE,,,@whesleysgirl
Then you will support #impeachment if #Trump!  He told people to march on the #USCapital! #Overthrow! https://t.co/s6Jtmtt9fo,1/17/2021 5:37,en,US,0,0,,toxicacc,"Toxicologist/Teacher/Mother/Wife/Mathematician who cares about people, animals and the Earth and still believes all of these plus business can succeed.#Democrat",3258,23104,148,33,1,FALSE,,,@toxicacc
#Trump is not here anymore. https://t.co/KtKxJkSlrK,1/17/2021 5:36,en,,0,0,,Don Juan C å”ç’œ,"Born too shy. Later, got too bold. #journalism & #photography https://t.co/O7o5QgGLVw
https://t.co/NbFoOhIQAj
Now trying to clean the #ocean and save the #earth",4586,475,624,382,20,FALSE,,,@donjuanc
